lSLF07#2@105"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCAction.m329863036#329863036#0(0"0(0#0#97"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCAction.m8619852384#2392"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCAction.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863036.282728
e329863036.563559
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionCamera.m329863036#329863036#0(0"0(0#0#103"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionCamera.m8618483360#2404"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionCamera.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863036.398964
e329863036.733476
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionEase.m329863036#329863036#0(0"0(0#0#101"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionEase.m8625861568#2400"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionEase.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863036.441782
e329863036.800005
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid.m329863036#329863036#0(0"0(0#0#101"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid.m8623850080#2400"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863036.563695
e329863036.964315
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid3D.m329863036#329863036#0(0"0(0#0#103"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid3D.m8621920160#2404"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionGrid3D.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863036.585949
e329863036.941820
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInstant.m329863036#329863036#0(0"0(0#0#104"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInstant.m8621495840#2406"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInstant.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863036.733614
e329863037.288866
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInterval.m329863036#329863037#0(0"0(0#0#105"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInterval.m8619882304#2408"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionInterval.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863036.800144
e329863037.184716
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
